# generated by tools/tex_policy.py --samples -- do not hand-edit
# read by tools/tex_probe.gd; one `<group>|<res://path>` per line
assets/backgrounds|res://assets/backgrounds/battle_stage_4.png
assets/backgrounds|res://assets/backgrounds/mountain-forge-v1.png
assets/backgrounds|res://assets/backgrounds/battle_stage_2.png
assets/banners|res://assets/banners/banner_boss_rush.png
assets/banners|res://assets/banners/banner_sandbox.png
assets/banners|res://assets/banners/banner_season_pass.png
assets/biomes|res://assets/biomes/biome_1_autumn.png
assets/biomes|res://assets/biomes/biome_0_forest.png
assets/biomes|res://assets/biomes/biome_2_glacier.png
assets/cards|res://assets/cards/card_back_default.png
assets/cards|res://assets/cards/spiritCurrent.jpg
assets/cards|res://assets/cards/ironWill.png
assets/chapters|res://assets/chapters/chapter_5.png
assets/chapters|res://assets/chapters/chapter_0.png
assets/chapters|res://assets/chapters/chapter_17.png
assets/characters|res://assets/characters/hero_shadow_stalker.png
assets/characters|res://assets/characters/character-atlas-v3.png
assets/characters|res://assets/characters/hero_fox_spirit.png
assets/characters/monsters|res://assets/characters/monsters/m_r4_25.png
assets/characters/monsters|res://assets/characters/monsters/m_s100.png
assets/characters/monsters|res://assets/characters/monsters/m_s200.png
